,Bid Range,Number of Impressions,Number of Clicks,Spent Amount,CTR,CPC,CPM
0,"[1,300]",100859,58,6249986,0.0005750602326019493,107758.37931034483,61967.55867101597
1,"[1,290]",102044,54,6249999,0.0005291834894751284,115740.72222222222,61248.07925992709
2,"[1,280]",103548,51,6249986,0.0004925252057017036,122548.74509803922,60358.3458878974
3,"[1,270]",105289,58,6249943,0.0005508647627007569,107757.63793103448,59359.885648073396
4,"[1,260]",106581,55,6249970,0.0005160394441786059,113635.81818181818,58640.56445332658
5,"[1,250]",108429,51,6249989,0.00047035387211908253,122548.80392156863,57641.30444807201
6,"[1,240]",110157,54,6249919,0.0004902094283613388,115739.24074074074,56736.467042493896
7,"[1,230]",112582,59,6249950,0.0005240624611394362,105931.35593220338,55514.64710166812
8,"[1,220]",114931,58,6249985,0.0005046506164568306,107758.36206896552,54380.3238464818
9,"[1,210]",117409,57,6249981,0.0004854823735829451,109648.78947368421,53232.55457418085
10,"[1,200]",119896,56,6249974,0.00046707146193367583,111606.67857142857,52128.29452191899
11,"[1,190]",122837,69,6249961,0.0005617200029307131,90579.14492753622,50880.117554157136
12,"[1,180]",126029,67,6249993,0.0005316236739163208,93283.4776119403,49591.70508375057
13,"[1,170]",129588,51,6249995,0.0003935549587924808,122548.92156862745,48229.735778004135
14,"[1,160]",133710,60,6249987,0.0004487323311644604,104166.45,46742.853937626205
15,"[6,300]",100917,52,6249970,0.0005152749289019689,120191.73076923077,61931.78552671998
16,"[6,290]",102454,53,6249997,0.0005173053272688231,117924.47169811321,61002.95742479552
17,"[6,280]",103627,57,6249994,0.0005500496974726664,109649.01754385965,60312.40892817509
18,"[6,270]",104874,50,6249958,0.0004767625913000362,124999.16,59594.92343192784
19,"[6,260]",106461,63,6249990,0.000591765998816468,99206.19047619047,58706.85039591963
20,"[6,250]",108533,56,6249950,0.0005159721006514148,111606.25,57585.71125832696
21,"[6,240]",110356,55,6249927,0.0004983870383123708,113635.03636363636,56634.22922179129
22,"[6,230]",112370,56,6249903,0.0004983536531102607,111605.41071428571,55618.96413633532
23,"[6,220]",114728,61,6249966,0.0005316923506031657,102458.45901639345,54476.37891360435
24,"[6,210]",117202,61,6249975,0.0005204689339772359,102458.60655737705,53326.521731711066
25,"[6,200]",119876,56,6250000,0.000467149387700624,111607.14285714286,52137.20844873036
26,"[6,190]",122736,65,6249981,0.0005295919697562247,96153.55384615385,50922.149980445836
27,"[6,180]",126200,59,6250000,0.0004675118858954041,105932.20338983051,49524.56418383518
28,"[6,170]",129441,65,6249997,0.0005021592849251782,96153.8,48284.523450838606
29,"[6,160]",133588,62,6249952,0.00046411354313261673,100805.67741935483,46785.280114980385
30,"[11,300]",101129,56,6249955,0.0005537481830137744,111606.33928571429,61801.80759228313
31,"[11,290]",102204,52,6249976,0.0005087863488708856,120191.84615384616,61151.97056866659
32,"[11,280]",103204,61,6249977,0.0005910623619239565,102458.6393442623,60559.445370334484
33,"[11,270]",105030,56,6249947,0.0005331809959059317,111606.19642857143,59506.30296105875
34,"[11,260]",106416,61,6249979,0.0005732220718688919,102458.67213114754,58731.57231995188
35,"[11,250]",108254,60,6249938,0.0005542520368762356,104165.63333333333,57734.0144475031
36,"[11,240]",110064,64,6249948,0.0005814798662596307,97655.4375,56784.67073702573
37,"[11,230]",112334,55,6249904,0.0004896113376181743,113634.61818181818,55636.79740773052
38,"[11,220]",114569,59,6249990,0.0005149735094135411,105932.03389830509,54552.19125592438
39,"[11,210]",117428,63,6249973,0.0005364989610655039,99205.92063492064,53223.87335218176
40,"[11,200]",119741,64,6249996,0.0005344869342998639,97656.1875,52195.95627228769
41,"[11,190]",122610,63,6249896,0.0005138243210178616,99204.69841269842,50973.78680368648
42,"[11,180]",125841,64,6249953,0.000508578285296525,97655.515625,49665.4746863105
43,"[11,170]",129234,61,6249969,0.00047201200922357894,102458.5081967213,48361.64631598496
44,"[11,160]",133538,68,6250000,0.0005092183498330063,91911.76470588235,46803.15715376897
45,"[16,300]",100749,52,6249987,0.0005161341551777189,120192.05769230769,62035.22615609088
46,"[16,290]",101949,53,6249873,0.0005198677770257678,117922.1320754717,61303.91666421446
47,"[16,280]",103391,58,6249957,0.0005609772610768829,107757.87931034483,60449.71999497055
48,"[16,270]",104995,54,6249957,0.000514310205247869,115739.94444444444,59526.23458259917
49,"[16,260]",106390,46,6249991,0.0004323714634834101,135869.36956521738,58746.038161481345
50,"[16,250]",108061,57,6249914,0.0005274798493443518,109647.61403508772,57836.90693219571
51,"[16,240]",110152,60,6249982,0.0005447018665117292,104166.36666666667,56739.61435107851
52,"[16,230]",112104,55,6249990,0.0004906158567044887,113636.18181818182,55751.71269535431
53,"[16,220]",114261,55,6249985,0.0004813540928225729,113636.09090909091,54699.197451448876
54,"[16,210]",116893,57,6249997,0.00048762543522708803,109649.0701754386,53467.67556654376
55,"[16,200]",119644,62,6249976,0.0005182040052154726,100806.06451612903,52238.1063822674
56,"[16,190]",122476,61,6249989,0.0004980567621411542,102458.83606557376,51030.316143570984
57,"[16,180]",125617,60,6249964,0.0004776423573242475,104166.06666666667,49754.12563586139
58,"[16,170]",128990,65,6249998,0.0005039150321730367,96153.81538461539,48453.35297309869
59,"[16,160]",132869,72,6249984,0.0005418871219020238,86805.33333333333,47038.69224574581
60,"[21,300]",100555,56,6249871,0.000556909154194222,111604.83928571429,62153.75665058923
61,"[21,290]",101882,58,6249935,0.0005692860367876563,107757.5,61344.84010914587
62,"[21,280]",103092,57,6249910,0.0005529042020719358,109647.54385964913,60624.58774686688
63,"[21,270]",104496,60,6249918,0.0005741846577859439,104165.3,59810.11713367019
64,"[21,260]",105913,53,6249974,0.0005004107144543163,117924.03773584905,59010.45197473398
65,"[21,250]",107639,55,6249977,0.0005109672144854561,113635.94545454545,58064.242514330304
66,"[21,240]",109828,52,6249978,0.0004734676038897185,120191.88461538461,56906.96361583567
67,"[21,230]",111571,53,6249928,0.0004750338349571125,117923.16981132075,56017.4955857705
68,"[21,220]",114172,60,6249853,0.0005255228952808044,104164.21666666666,54740.680727323685
69,"[21,210]",116458,57,6249957,0.0004894468392038331,109648.36842105263,53667.0473475416
70,"[21,200]",119221,57,6249962,0.0004781036897861954,109648.45614035087,52423.33146006156
71,"[21,190]",121924,58,6249992,0.00047570617761884455,107758.4827586207,51261.37593910961
72,"[21,180]",125330,59,6249986,0.00047075720098938803,105931.96610169491,49868.23585733663
73,"[21,170]",128465,65,6249989,0.000505974389911649,96153.67692307693,48651.29801891566
74,"[21,160]",132128,59,6249914,0.00044653669169290384,105930.74576271187,47301.96476144345
75,"[26,300]",100049,59,6249934,0.0005897110415896211,105931.08474576271,62468.73032214215
76,"[26,290]",101324,60,6249856,0.0005921598041924914,104164.26666666666,61681.891753187796
77,"[26,280]",102880,56,6249953,0.0005443234836702955,111606.30357142857,60749.93195956454
78,"[26,270]",103969,56,6249978,0.0005386220892766113,111606.75,60113.860862372436
79,"[26,260]",105652,58,6249998,0.0005489720970734108,107758.58620689655,59156.45704766592
80,"[26,250]",107070,52,6249981,0.0004856635845708415,120191.94230769231,58372.84953768562
81,"[26,240]",109200,54,6249959,0.0004945054945054945,115739.98148148147,57234.056776556776
82,"[26,230]",111246,58,6249910,0.0005213670603886881,107757.06896551725,56180.98628265286
83,"[26,220]",113404,60,6249962,0.0005290818666008253,104166.03333333334,55112.35935240379
84,"[26,210]",115674,55,6249943,0.00047547417742967304,113635.32727272727,54030.66376195169
85,"[26,200]",118810,57,6249999,0.00047975759616193924,109649.1052631579,52604.99116236007
86,"[26,190]",121188,56,6249993,0.00046209195629930356,111607.01785714286,51572.70521833845
87,"[26,180]",124303,60,6249892,0.00048269148773561377,104164.86666666667,50279.49446111518
88,"[26,170]",127627,66,6249963,0.0005171319548371426,94696.40909090909,48970.53914923958
89,"[26,160]",131558,64,6249994,0.00048647744720959577,97656.15625,47507.51759680141
90,"[31,300]",99678,57,6249998,0.0005718413290796364,109649.08771929824,62701.88005377315
91,"[31,290]",101084,60,6249918,0.0005935657472992758,104165.3,61828.95413715326
92,"[31,280]",102382,56,6249860,0.0005469711472719814,111604.64285714286,61044.51954445117
93,"[31,270]",103891,60,6249974,0.0005775283710812293,104166.23333333334,60158.955058667256
94,"[31,260]",104976,58,6249940,0.0005525072397500381,107757.58620689655,59536.84651729919
95,"[31,250]",107068,53,6249932,0.000495012515410767,117923.24528301887,58373.48227294804
96,"[31,240]",108672,51,6249994,0.00046930212014134273,122548.90196078431,57512.459511189634
97,"[31,230]",110555,62,6249897,0.0005608068382253177,100804.79032258065,56532.015738772556
98,"[31,220]",112819,54,6249991,0.0004786427818009378,115740.57407407407,55398.39034205231
99,"[31,210]",115029,58,6249994,0.0005042206747863582,107758.5172413793,54334.072277425694
100,"[31,200]",117802,53,6249919,0.00044990747185956096,117923.0,53054.43880409501
101,"[31,190]",120357,71,6249987,0.000589911679420391,88027.98591549296,51928.737007402975
102,"[31,180]",123389,58,6249998,0.0004700581089076012,107758.58620689655,50652.79725097051
103,"[31,170]",126760,64,6249980,0.0005048911328494793,97655.9375,49305.61691385295
104,"[31,160]",130403,67,6249983,0.0005137918606167036,93283.32835820895,47928.21484168309
105,"[36,300]",99449,53,6249937,0.0005329364800048266,117923.3396226415,62845.649528904265
106,"[36,290]",100396,51,6249962,0.0005079883660703613,122548.27450980392,62253.09773297741
107,"[36,280]",101698,57,6250000,0.0005604829986823733,109649.12280701754,61456.469153769
108,"[36,270]",102913,62,6249983,0.0006024506136251009,100806.17741935483,60730.743443491105
109,"[36,260]",104488,52,6249988,0.0004976648036138121,120192.07692307692,59815.366357859275
110,"[36,250]",106348,56,6249968,0.0005265731372475269,111606.57142857143,58769.022454583064
111,"[36,240]",108166,55,6249970,0.0005084777101861952,113635.81818181818,57781.28062422573
112,"[36,230]",110028,55,6249859,0.0004998727596611771,113633.8,56802.441196786276
113,"[36,220]",112271,56,6249947,0.0004987930988411967,111606.19642857143,55668.400566486445
114,"[36,210]",114584,56,6249959,0.0004887244292396844,111606.41071428571,54544.779375829086
115,"[36,200]",116868,64,6249985,0.0005476263819009481,97656.015625,53479.0105075812
116,"[36,190]",119348,64,6249972,0.0005362469417166605,97655.8125,52367.63079398063
117,"[36,180]",122314,63,6249966,0.0005150677763788282,99205.80952380953,51097.71571529016
118,"[36,170]",125702,63,6249962,0.0005011853431130769,99205.74603174604,49720.46586370941
119,"[36,160]",129189,61,6249952,0.0004721764236893234,102458.22950819672,48378.36038672023
120,"[41,300]",98837,59,6249922,0.0005969424405839919,105930.8813559322,63234.638849823445
121,"[41,290]",99964,60,6249985,0.0006002160777880037,104166.41666666667,62522.3580488976
122,"[41,280]",101014,54,6249968,0.0005345793652365018,115740.14814814815,61872.29492941572
123,"[41,270]",102823,60,6249919,0.0005835270318897523,104165.31666666667,60783.27806035615
124,"[41,260]",104108,51,6249955,0.0004898758981058132,122548.13725490196,60033.378798939564
125,"[41,250]",105624,59,6249960,0.0005585851700371128,105931.52542372882,59171.77914110429
126,"[41,240]",107301,58,6249905,0.0005405355029310071,107756.9827586207,58246.4748697589
127,"[41,230]",109323,56,6249968,0.0005122435352121694,111606.57142857143,57169.74470148093
128,"[41,220]",111376,53,6249969,0.00047586553656083896,117923.94339622642,56115.940597615285
129,"[41,210]",113597,57,6249959,0.0005017738144493252,109648.40350877192,55018.69767687527
130,"[41,200]",116288,57,6249981,0.0004901623555310952,109648.78947368421,53745.70892955421
131,"[41,190]",118732,57,6249992,0.0004800727689249739,109648.98245614035,52639.49061752518
132,"[41,180]",121600,61,6249928,0.0005016447368421052,102457.83606557376,51397.43421052631
133,"[41,170]",124230,59,6249985,0.0004749255413346213,105931.94915254238,50309.78829590276
134,"[41,160]",127832,60,6249955,0.0004693660429313474,104165.91666666667,48891.944114149825
135,"[46,300]",98504,56,6249988,0.0005685048322910744,111606.92857142857,63449.07821002193
136,"[46,290]",99484,60,6249948,0.0006031120582204174,104165.8,62823.65003417635
137,"[46,280]",100685,62,6249950,0.0006157818940259224,100805.64516129032,62074.291105924414
138,"[46,270]",101873,54,6249993,0.0005300717560099339,115740.61111111111,61350.82897332954
139,"[46,260]",103750,58,6249892,0.0005590361445783132,107756.75862068965,60239.92289156627
140,"[46,250]",105146,54,6249988,0.0005135716051965838,115740.51851851853,59441.04388184049
141,"[46,240]",106575,57,6249925,0.0005348346235045742,109647.80701754386,58643.443584330285
142,"[46,230]",108703,58,6249996,0.0005335639310782591,107758.55172413793,57496.07646523095
143,"[46,220]",110640,52,6249989,0.0004699927693420101,120192.09615384616,56489.416124367315
144,"[46,210]",112772,60,6249920,0.0005320469620118469,104165.33333333333,55420.84914695137
145,"[46,200]",115198,59,6249988,0.0005121616694734283,105932.0,54254.30997065921
146,"[46,190]",117588,61,6249970,0.0005187604177297003,102458.52459016393,53151.42701636221
147,"[46,180]",120463,59,6249993,0.0004897769439578958,105932.08474576271,51883.09273386849
148,"[46,170]",123148,61,6249947,0.000495338941761133,102458.14754098361,50751.510377756844
149,"[46,160]",126330,65,6249967,0.000514525449220296,96153.33846153846,49473.33966595425
150,"[51,300]",98008,56,6249933,0.000571381928005877,111605.94642857143,63769.62084727777
151,"[51,290]",99079,53,6249979,0.0005349266746737452,117924.1320754717,63080.76383491961
152,"[51,280]",100293,54,6249935,0.0005384224223026532,115739.53703703704,62316.76188766913
153,"[51,270]",101478,53,6249985,0.0005222806913813832,117924.24528301887,61589.55635704291
154,"[51,260]",102785,61,6249934,0.0005934718100890207,102457.9344262295,60805.895801916624
155,"[51,250]",104397,55,6249959,0.0005268350623102196,113635.61818181818,59867.22798547851
156,"[51,240]",106176,54,6249991,0.0005085895117540687,115740.57407407407,58864.44205846896
157,"[51,230]",107806,57,6249909,0.0005287275290800141,109647.52631578948,57973.66565868319
158,"[51,220]",110000,52,6249973,0.0004727272727272727,120191.78846153847,56817.93636363636
159,"[51,210]",112236,57,6249967,0.0005078584411418796,109648.54385964913,55685.93855803842
160,"[51,200]",114230,58,6249942,0.0005077475269193732,107757.62068965517,54713.665411888294
161,"[51,190]",116680,61,6249969,0.0005227973945834762,102458.5081967213,53565.04113815564
162,"[51,180]",119259,60,6249953,0.0005031066837722939,104165.88333333333,52406.552126045
163,"[51,170]",122037,65,6249984,0.000532625351327876,96153.6,51213.84498144005
164,"[51,160]",125071,66,6249999,0.0005277002662487707,94696.95454545454,49971.6081265841
165,"[56,300]",97324,48,6249990,0.0004931979778882906,130208.125,64218.38395462579
166,"[56,290]",98373,53,6249954,0.0005387657182356947,117923.6603773585,63533.22558018968
167,"[56,280]",99750,53,6249866,0.000531328320802005,117922.0,62655.29824561404
168,"[56,270]",100993,54,6249956,0.0005346905231055618,115739.92592592593,61885.04153753231
169,"[56,260]",102316,54,6249974,0.0005277766918175066,115740.25925925926,61085.01114195238
170,"[56,250]",103943,58,6249849,0.0005579981335924497,107756.0172413793,60127.65650404549
171,"[56,240]",105294,55,6249961,0.0005223469523429635,113635.65454545454,59357.23782931601
172,"[56,230]",107115,57,6249992,0.0005321383559725529,109648.98245614035,58348.42925827382
173,"[56,220]",108854,54,6249943,0.0004960773145681371,115739.68518518518,57415.832215628274
174,"[56,210]",111065,59,6249921,0.0005312204564894431,105930.86440677966,56272.64214649079
175,"[56,200]",113409,58,6249973,0.0005114232556499043,107758.1551724138,55110.02654110344
176,"[56,190]",115578,54,6249939,0.0004672169444011836,115739.61111111111,54075.50744951461
177,"[56,180]",117967,60,6249951,0.0005086168165673451,104165.85,52980.50302203158
178,"[56,170]",120595,60,6249946,0.0004975330652182927,104165.76666666666,51825.91318048012
179,"[56,160]",123623,63,6249979,0.0005096139067972788,99206.01587301587,50556.765326840476
180,"[61,300]",96905,58,6249990,0.0005985243279500542,107758.44827586207,64496.052835251015
181,"[61,290]",97939,53,6249933,0.0005411531667670693,117923.2641509434,63814.54783079264
182,"[61,280]",99113,52,6249991,0.0005246536781249684,120192.13461538461,63059.24550765288
183,"[61,270]",100462,52,6249956,0.0005176086480460273,120191.46153846153,62212.139913599174
184,"[61,260]",101563,54,6249992,0.0005316896901430639,115740.5925925926,61538.07981253015
185,"[61,250]",102950,59,6249974,0.0005730937348227295,105931.7627118644,60708.82952889752
186,"[61,240]",104709,56,6249974,0.0005348155363913322,111606.67857142857,59688.98566503357
187,"[61,230]",106413,55,6249946,0.0005168541437606308,113635.38181818182,58732.91797054871
188,"[61,220]",108477,59,6249989,0.0005438940973662619,105932.01694915254,57615.79874074689
189,"[61,210]",110233,57,6249991,0.0005170865348851977,109648.9649122807,56698.003320239855
190,"[61,200]",112371,54,6249984,0.0004805510318498545,115740.44444444444,55619.19000453854
191,"[61,190]",114657,57,6249991,0.0004971349328867841,109648.9649122807,54510.33081277201
192,"[61,180]",117201,60,6249975,0.0005119410243939898,104166.25,53326.97673228044
193,"[61,170]",119388,64,6249975,0.0005360672764431936,97655.859375,52350.110563875765
194,"[61,160]",122120,62,6249919,0.0005076973468719293,100805.14516129032,51178.50474942679
195,"[66,300]",96216,51,6249998,0.0005300573709154403,122548.98039215687,64957.990355034504
196,"[66,290]",97492,54,6249992,0.000553891601362163,115740.5925925926,64107.74217371682
197,"[66,280]",98397,54,6249960,0.0005487972194274216,115740.0,63517.79017652977
198,"[66,270]",99316,51,6249990,0.0005135124249869105,122548.82352941176,62930.34354988119
199,"[66,260]",100719,57,6249965,0.0005659309564233164,109648.50877192983,62053.48543968864
200,"[66,250]",102300,60,6249978,0.0005865102639296188,104166.3,61094.604105571845
201,"[66,240]",103756,57,6249988,0.0005493658198080111,109648.91228070176,60237.36458614442
202,"[66,230]",105695,60,6249947,0.0005676711291924878,104165.78333333334,59131.907848053364
203,"[66,220]",107314,53,6250000,0.0004938777792273143,117924.52830188679,58240.30415416441
204,"[66,210]",109204,57,6249944,0.0005219589026043002,109648.14035087719,57231.823010146145
205,"[66,200]",111207,58,6249977,0.0005215499024341993,107758.22413793103,56201.29128562051
206,"[66,190]",113250,58,6249946,0.0005121412803532009,107757.68965517242,55187.16114790287
207,"[66,180]",115768,55,6249970,0.0004750881072489807,113635.81818181818,53987.02577568931
208,"[66,170]",118233,58,6249964,0.0004905567819475104,107758.0,52861.41770909983
209,"[66,160]",120711,59,6249960,0.0004887707002675813,105931.52542372882,51776.22586176902
210,"[71,300]",95859,55,6249962,0.0005737593757497992,113635.67272727273,65199.53264690848
211,"[71,290]",96783,58,6249967,0.0005992787989626277,107758.05172413793,64577.115815794095
212,"[71,280]",97830,58,6249927,0.0005928651742819176,107757.36206896552,63885.58724317694
213,"[71,270]",98810,51,6249944,0.0005161420908814898,122547.92156862745,63252.14047161218
214,"[71,260]",99964,52,6249999,0.0005201872674162699,120192.28846153847,62522.49809931575
215,"[71,250]",101805,55,6249985,0.0005402485143165856,113636.09090909091,61391.729286380825
216,"[71,240]",103021,52,6249949,0.0005047514584405121,120191.32692307692,60666.74755632347
217,"[71,230]",104753,59,6249956,0.0005632296927056982,105931.45762711864,59663.742327188724
218,"[71,220]",106551,58,6249918,0.0005443402689791743,107757.20689655172,58656.5869865135
219,"[71,210]",108268,64,6249996,0.0005911257250526471,97656.1875,57727.084641814756
220,"[71,200]",110233,60,6249938,0.0005443016156686292,104165.63333333333,56697.522520479346
221,"[71,190]",112342,57,6249963,0.0005073792526392622,109648.47368421052,55633.360630930554
222,"[71,180]",114481,53,6249973,0.0004629589189472489,117924.01886792453,54593.97629300932
223,"[71,170]",116785,59,6249944,0.0005052018666780836,105931.25423728813,53516.667380228624
224,"[71,160]",119480,61,6250000,0.000510545698024774,102459.01639344262,52310.01004352193
