,Bid Range,Number of Impressions,Number of Clicks,Spent Amount,CTR,CPC,CPM
225,"[76,300]",95060,56,6249842,0.000589101620029455,111604.32142857143,65746.28655585946
226,"[76,290]",96224,58,6249967,0.000602760226139009,107758.05172413793,64952.26762554041
227,"[76,280]",97030,56,6249996,0.0005771410903844172,111607.07142857143,64413.026898897246
228,"[76,270]",98169,55,6249987,0.000560258330022716,113636.12727272727,63665.58689606698
229,"[76,260]",99402,54,6250000,0.0005432486267881934,115740.74074074074,62875.99847085572
230,"[76,250]",100946,57,6249984,0.0005646583321775999,109648.84210526316,61914.13230836289
231,"[76,240]",102267,55,6249963,0.0005378078950198989,113635.6909090909,61114.171726950044
232,"[76,230]",103925,54,6249926,0.000519605484724561,115739.37037037036,60138.81164301179
233,"[76,220]",105696,54,6249997,0.0005108991825613079,115740.68518518518,59131.82145019679
234,"[76,210]",107584,64,6249986,0.000594883997620464,97656.03125,58094.01026174896
235,"[76,200]",109334,59,6249960,0.0005396308559094152,105931.52542372882,57163.91973219675
236,"[76,190]",111296,58,6249913,0.0005211328349626222,107757.12068965517,56155.77379240943
237,"[76,180]",113578,59,6249991,0.0005194667981475285,105932.05084745762,55028.18327493
238,"[76,170]",115728,56,6249981,0.00048389326697082815,111606.80357142857,54005.78079635006
239,"[76,160]",118074,55,6249992,0.000465809577044904,113636.21818181819,52932.83872825516
240,"[81,300]",94565,59,6249943,0.0006239094802516788,105931.2372881356,66091.50319885793
241,"[81,290]",95614,52,6249982,0.0005438534105884075,120191.96153846153,65366.808208003014
242,"[81,280]",96660,56,6249980,0.0005793503000206911,111606.78571428571,64659.42478791641
243,"[81,270]",97754,50,6249868,0.0005114880209505493,124997.36,63934.65229044336
244,"[81,260]",98875,54,6249977,0.0005461441213653603,115740.31481481482,63210.89254108723
245,"[81,250]",100190,57,6249966,0.0005689190537977842,109648.52631578948,62381.13584190039
246,"[81,240]",101627,56,6249871,0.0005510346659844332,111604.83928571429,61498.13533804993
247,"[81,230]",103226,55,6249963,0.0005328115009784357,113635.6909090909,60546.40303799431
248,"[81,220]",104979,55,6249997,0.000523914306670858,113636.3090909091,59535.688089998956
249,"[81,210]",106500,60,6249921,0.0005633802816901409,104165.35,58684.704225352114
250,"[81,200]",108456,56,6249950,0.000516338422954931,111606.25,57626.59511691377
251,"[81,190]",110393,60,6249957,0.0005435127227269845,104165.95,56615.51909994293
252,"[81,180]",112476,58,6249948,0.0005156655642092535,107757.72413793103,55566.947615491306
253,"[81,170]",114765,59,6249941,0.000514094018211127,105931.20338983051,54458.598004618136
254,"[81,160]",117126,58,6249994,0.0004951932107303246,107758.5172413793,53361.28613629766
255,"[86,300]",94270,53,6249958,0.00056221491460698,117923.7358490566,66298.48308051343
256,"[86,290]",95155,55,6249993,0.0005780043087593925,113636.23636363636,65682.23424938259
257,"[86,280]",96243,53,6249968,0.0005506894007875898,117923.92452830188,64939.455337011525
258,"[86,270]",97324,57,6249993,0.0005856725987423452,109649.0,64218.414779499406
259,"[86,260]",98305,57,6249964,0.0005798280860586949,109648.49122807017,63577.27480799553
260,"[86,250]",99438,56,6249995,0.0005631649872282226,111607.05357142857,62853.18489913313
261,"[86,240]",100693,55,6249950,0.0005462147319078784,113635.45454545454,62069.35933977536
262,"[86,230]",102513,55,6249995,0.0005365173197545677,113636.27272727272,60967.828470535445
263,"[86,220]",104266,56,6249900,0.0005370878330424108,111605.35714285714,59941.87942378148
264,"[86,210]",105878,57,6249950,0.000538355465724702,109648.24561403508,59029.73233344038
265,"[86,200]",107803,61,6249971,0.0005658469615873399,102458.54098360655,57975.85410424571
266,"[86,190]",109342,62,6249938,0.0005670282233725375,100805.45161290323,57159.53613433082
267,"[86,180]",111681,56,6249995,0.0005014281748909841,111607.05357142857,55962.92117728172
268,"[86,170]",113645,58,6249952,0.0005103612125478464,107757.79310344828,54995.39794975582
269,"[86,160]",115866,58,6249922,0.0005005782541901852,107757.27586206897,53940.94902732467
270,"[91,300]",93832,56,6249931,0.0005968113223633728,111605.91071428571,66607.67115696138
271,"[91,290]",94769,56,6249989,0.0005909105298146019,111606.94642857143,65949.71984509703
272,"[91,280]",95476,58,6249979,0.0006074825086932842,107758.25862068965,65461.25727931627
273,"[91,270]",96497,53,6249962,0.0005492398727421578,117923.81132075471,64768.45912308155
274,"[91,260]",97679,47,6249972,0.0004811679071243563,132978.12765957447,63984.80737927293
275,"[91,250]",99226,55,6249998,0.0005542902061959567,113636.32727272727,62987.50327535122
276,"[91,240]",100364,57,6249842,0.0005679327248814316,109646.35087719298,62271.75082698976
277,"[91,230]",101765,57,6249953,0.000560113988109861,109648.29824561403,61415.54561981035
278,"[91,220]",103462,55,6249996,0.0005315961415785506,113636.29090909091,60408.61379057045
279,"[91,210]",104998,57,6249932,0.000542867483190156,109647.9298245614,59524.29570087049
280,"[91,200]",106914,56,6249966,0.0005237854724357895,111606.53571428571,58457.88203602896
281,"[91,190]",108678,59,6249961,0.0005428881650380022,105931.54237288136,57508.98065845893
282,"[91,180]",110793,57,6249970,0.0005144729360158132,109648.59649122808,56411.235366855304
283,"[91,170]",112788,59,6249943,0.0005231052948895272,105931.2372881356,55413.19111962266
284,"[91,160]",114973,57,6249991,0.0004957685717516286,109648.9649122807,54360.51072860585
285,"[96,300]",93004,54,6249997,0.0005806201883789945,115740.68518518518,67201.37843533611
286,"[96,290]",94001,53,6249927,0.0005638237891086265,117923.15094339622,66487.87778853417
287,"[96,280]",95012,56,6249989,0.0005893992337809961,111606.94642857143,65781.04870963667
288,"[96,270]",95762,59,6249909,0.0006161107746287672,105930.66101694915,65265.02161608989
289,"[96,260]",96951,60,6249912,0.0006188693257418696,104165.2,64464.64708976699
290,"[96,250]",98192,56,6249874,0.0005703112269838683,111604.89285714286,63649.52338276031
291,"[96,240]",99543,59,6249914,0.000592708678661483,105930.74576271187,62786.07235064243
292,"[96,230]",100938,55,6249993,0.0005448889417266045,113636.23636363636,61919.1285739761
293,"[96,220]",102774,56,6249962,0.0005448848930663398,111606.46428571429,60812.67635783369
294,"[96,210]",104411,62,6249896,0.0005938071659116376,100804.7741935484,59858.59727423356
295,"[96,200]",105990,55,6249984,0.0005189168789508444,113636.07272727272,58967.676195867534
296,"[96,190]",107793,59,6249981,0.0005473453749315818,105931.8813559322,57981.32531797056
297,"[96,180]",109921,58,6249974,0.0005276516771135634,107758.1724137931,56858.78039683045
298,"[96,170]",112085,59,6249880,0.0005263862247401526,105930.16949152542,55760.18200472855
299,"[96,160]",114237,57,6249907,0.0004989626828435621,109647.49122807017,54710.00639022383
300,"[101,300]",92605,56,6249929,0.0006047189676583337,111605.875,67490.18951460504
301,"[101,290]",93427,56,6249967,0.0005993984608303809,111606.55357142857,66896.79642929774
302,"[101,280]",94659,56,6249999,0.000591597206816045,111607.125,66026.46341076918
303,"[101,270]",95403,57,6249948,0.0005974654885066508,109648.21052631579,65511.02166598535
304,"[101,260]",96507,55,6249965,0.0005699068461355134,113635.72727272728,64761.77893831536
305,"[101,250]",97684,57,6249993,0.0005835141886081651,109649.0,63981.74726669669
306,"[101,240]",99052,53,6249890,0.0005350724871784517,117922.45283018867,63097.06013003271
307,"[101,230]",100466,56,6249923,0.000557402504329823,111605.76785714286,62209.33450122429
308,"[101,220]",101805,52,6249919,0.0005107804135356809,120190.75,61391.080988163645
309,"[101,210]",103656,55,6249895,0.0005306012194180752,113634.45454545454,60294.58014972602
310,"[101,200]",105469,57,6249987,0.0005404431633939831,109648.8947368421,59258.99553423281
311,"[101,190]",107115,58,6249922,0.0005414741166036503,107757.27586206897,58347.775755029645
312,"[101,180]",108859,53,6249967,0.0004868683342672632,117923.90566037736,57413.41551915781
313,"[101,170]",111127,60,6249983,0.0005399227910408812,104166.38333333333,56241.80442196766
314,"[101,160]",113379,57,6249987,0.0005027386023866853,109648.8947368421,55124.732093244784
315,"[106,300]",92170,58,6249929,0.0006292719973961158,107757.39655172414,67808.71216230877
316,"[106,290]",93087,54,6249987,0.0005801024847723097,115740.5,67141.35163878952
317,"[106,280]",94015,55,6249994,0.0005850130298356645,113636.25454545455,66478.68957081316
318,"[106,270]",94910,58,6249983,0.000611105257612475,107758.3275862069,65851.68053945844
319,"[106,260]",95741,55,6249978,0.0005744665294910227,113635.96363636364,65280.05765554987
320,"[106,250]",96977,54,6249964,0.0005568330635099044,115740.07407407407,64447.90001752993
321,"[106,240]",98382,55,6249878,0.0005590453538248867,113634.14545454546,63526.641052225
322,"[106,230]",99519,55,6249950,0.000552658286357379,113635.45454545454,62801.57557853274
323,"[106,220]",101090,56,6249935,0.0005539618162033832,111605.98214285714,61825.452567019485
324,"[106,210]",102955,55,6249935,0.0005342139769802341,113635.18181818182,60705.5024039629
325,"[106,200]",104601,57,6249949,0.0005449278687584249,109648.22807017544,59750.375235418396
326,"[106,190]",106328,57,6249952,0.0005360770446166578,109648.28070175438,58779.92626589422
327,"[106,180]",108361,60,6249985,0.0005537047461725159,104166.41666666667,57677.4393001172
328,"[106,170]",110305,58,6249978,0.0005258147862744209,107758.24137931035,56660.87666016953
329,"[106,160]",112543,59,6249932,0.0005242440667122788,105931.05084745762,55533.72488737638
330,"[111,300]",91489,59,6249962,0.0006448862704806042,105931.55932203389,68313.80821738133
331,"[111,290]",92519,56,6249947,0.0006052810774003178,111606.19642857143,67553.11881883722
332,"[111,280]",93403,58,6249976,0.0006209650653619263,107758.20689655172,66914.08198880122
333,"[111,270]",94280,56,6249970,0.0005939753924480272,111606.60714285714,66291.57827747136
334,"[111,260]",95234,60,6249987,0.0006300270911649201,104166.45,65627.68549047608
335,"[111,250]",96428,58,6249976,0.0006014850458373087,107758.20689655172,64814.9500145186
336,"[111,240]",97502,61,6249983,0.0006256281922422105,102458.73770491804,64101.07484974667
337,"[111,230]",99103,56,6249962,0.0005650686659334228,111606.46428571429,63065.31588347477
338,"[111,220]",100546,54,6249936,0.0005370676108447874,115739.55555555556,62159.96658245977
339,"[111,210]",102260,55,6249945,0.0005378447095638569,113635.36363636363,61118.179151183256
340,"[111,200]",103958,56,6249927,0.0005386790819369361,111605.83928571429,60119.731045229804
341,"[111,190]",105520,59,6249970,0.0005591357088703563,105931.69491525424,59230.193328279
342,"[111,180]",107552,57,6249932,0.0005299761975602499,109647.9298245614,58110.792918774176
343,"[111,170]",109566,58,6249932,0.0005293612982129492,107757.44827586207,57042.62271142508
344,"[111,160]",111687,60,6249989,0.0005372156114856698,104166.48333333334,55959.8610402285
345,"[116,300]",91292,58,6249957,0.0006353240152477764,107757.87931034483,68461.16855803356
346,"[116,290]",92006,56,6249942,0.0006086559572201813,111606.10714285714,67929.72197465383
347,"[116,280]",92862,55,6249959,0.0005922767116796967,113635.61818181818,67303.73026641684
348,"[116,270]",93700,52,6249995,0.0005549626467449306,120192.21153846153,66702.18783351121
349,"[116,260]",94859,54,6249955,0.0005692659631663838,115739.9074074074,65886.78986706586
350,"[116,250]",95900,60,6249930,0.0006256517205422315,104165.5,65171.324296141815
351,"[116,240]",97074,56,6249996,0.0005768794939942724,111607.07142857143,64383.830891896905
352,"[116,230]",98316,58,6249946,0.0005899344969282722,107757.68965517242,63569.97843687701
353,"[116,220]",100088,53,6249979,0.0005295340100711374,117924.1320754717,62444.838542082965
354,"[116,210]",101426,57,6249986,0.0005619860785203005,109648.87719298246,61621.14250783822
355,"[116,200]",103033,60,6249974,0.0005823376976308561,104166.23333333334,60659.92449021187
356,"[116,190]",104796,58,6249968,0.00055345623878774,107758.06896551725,59639.375548685064
357,"[116,180]",106678,57,6249973,0.0005343182286882018,109648.64912280702,58587.27197735241
358,"[116,170]",108678,58,6249942,0.0005336866707153242,107757.62068965517,57508.805830066805
359,"[116,160]",110864,58,6249905,0.0005231635156588252,107756.9827586207,56374.521936787416
360,"[121,300]",90845,57,6249984,0.0006274423468545325,109648.84210526316,68798.32682040839
361,"[121,290]",91356,58,6249887,0.0006348789351547791,107756.6724137931,68412.44143789132
362,"[121,280]",92369,59,6249994,0.0006387424352325997,105932.10169491525,67663.32860591757
363,"[121,270]",93275,55,6249991,0.0005896542481908336,113636.2,67006.0680782632
364,"[121,260]",94185,58,6249948,0.0006158093114614853,107757.72413793103,66358.20990603599
365,"[121,250]",95207,55,6249974,0.0005776886153329062,113635.89090909091,65646.16047139392
366,"[121,240]",96387,56,6249981,0.0005809912125079108,111606.80357142857,64842.57213109652
367,"[121,230]",97698,58,6249973,0.0005936661958279596,107758.1551724138,63972.37405064587
368,"[121,220]",99229,58,6249847,0.0005845065454655393,107755.9827586207,62984.077235485594
369,"[121,210]",100785,58,6249913,0.0005754824626680558,107757.12068965517,62012.333184501666
370,"[121,200]",102443,56,6249998,0.0005466454516169967,111607.10714285714,61009.517487773686
371,"[121,190]",103979,57,6249937,0.000548187614806836,109648.01754385965,60107.68520566653
372,"[121,180]",105695,58,6249976,0.0005487487582194048,107758.20689655172,59132.18222243247
373,"[121,170]",107718,57,6249962,0.000529159471954548,109648.45614035087,58021.51915185949
374,"[121,160]",110041,57,6249936,0.0005179887496478585,109648.0,56796.430421388395
375,"[126,300]",90238,54,6249980,0.0005984175181187526,115740.37037037036,69261.06518318225
376,"[126,290]",90868,53,6249999,0.0005832636351630938,117924.50943396226,68781.07804727736
377,"[126,280]",91746,58,6249971,0.0006321801495433044,107758.12068965517,68122.54485209164
378,"[126,270]",92528,58,6249975,0.0006268372816877054,107758.18965517242,67546.8506830365
379,"[126,260]",93682,56,6249997,0.0005977669136013322,111607.08928571429,66715.02529834973
380,"[126,250]",94369,56,6249916,0.0005934152105034492,111605.64285714286,66228.4860494442
381,"[126,240]",95686,56,6249984,0.0005852475806283051,111606.85714285714,65317.64312438601
382,"[126,230]",97143,57,6249955,0.0005867638429943485,109648.33333333333,64337.677444591995
383,"[126,220]",98277,56,6249980,0.0005698179635112997,111606.78571428571,63595.5513497563
384,"[126,210]",99944,57,6249916,0.0005703193788521572,109647.64912280702,62534.17914031858
385,"[126,200]",101781,60,6249999,0.0005895009874141539,104166.65,61406.34303062458
386,"[126,190]",103157,56,6249974,0.0005428618513527924,111606.67857142857,60587.00815262173
387,"[126,180]",105022,60,6249925,0.0005713088686180039,104165.41666666667,59510.6263449563
388,"[126,170]",107049,60,6249941,0.000560490990107334,104165.68333333333,58383.926986707025
389,"[126,160]",109207,58,6249935,0.0005311014861684691,107757.5,57230.168395798806
390,"[131,300]",89737,55,6249965,0.0006129021473862509,113635.72727272728,69647.5812652529
391,"[131,290]",90441,59,6249978,0.0006523589964728386,105931.83050847458,69105.5826450393
392,"[131,280]",91332,56,6249939,0.0006131476371917838,111606.05357142857,68430.98804362108
393,"[131,270]",92045,57,6249910,0.0006192623173447771,109647.54385964913,67900.59210168938
394,"[131,260]",93150,59,6249988,0.0006333870101986045,105932.0,67095.95276435856
395,"[131,250]",93975,55,6249980,0.0005852620377760042,113636.0,66506.83692471402
396,"[131,240]",95042,60,6249997,0.000631299846383704,104166.61666666667,65760.36909997686
397,"[131,230]",96420,56,6249894,0.0005807923667288944,111605.25,64819.477286869944
398,"[131,220]",97648,59,6249956,0.0006042110437489759,105931.45762711864,64004.95657873177
399,"[131,210]",99283,56,6249985,0.0005640441968917136,111606.875,62951.21017696887
400,"[131,200]",100983,58,6249993,0.0005743540992048167,107758.5,61891.536199162234
401,"[131,190]",102380,55,6249993,0.0005372142996679039,113636.23636363636,61047.011134987304
402,"[131,180]",104246,56,6249999,0.000537190875429273,111607.125,59954.32918289431
403,"[131,170]",106152,57,6249965,0.0005369658602758309,109648.50877192983,58877.50584068129
404,"[131,160]",108410,57,6249916,0.0005257817544506965,109647.64912280702,57650.733327183836
405,"[136,300]",89355,56,6249924,0.000626713670191931,111605.78571428571,69944.8715796542
406,"[136,290]",89956,57,6249852,0.0006336431144114901,109646.52631578948,69476.76641913825
407,"[136,280]",90641,54,6249861,0.0005957568870599397,115738.16666666667,68951.80988735781
408,"[136,270]",91522,58,6249999,0.0006337274098031074,107758.60344827586,68289.58064727606
409,"[136,260]",92493,57,6249984,0.0006162628523239597,109648.84210526316,67572.50818980896
410,"[136,250]",93380,52,6249996,0.000556864424930392,120192.23076923077,66930.77746840865
411,"[136,240]",94477,55,6249937,0.0005821522698646231,113635.21818181819,66153.00020110715
412,"[136,230]",95743,57,6249961,0.0005953437849242243,109648.43859649122,65278.51644506648
413,"[136,220]",97010,57,6249981,0.0005875682919286671,109648.78947368421,64426.15194309865
414,"[136,210]",98545,60,6249934,0.0006088588969506317,104165.56666666667,63422.13202090416
415,"[136,200]",100061,59,6249938,0.0005896403194051628,105931.15254237287,62461.278620041776
416,"[136,190]",101602,58,6249950,0.0005708549044310151,107757.75862068965,61514.044999114194
417,"[136,180]",103385,56,6249939,0.0005416646515451952,111606.05357142857,60453.05411810224
418,"[136,170]",105286,56,6249984,0.000531884581045913,111606.85714285714,59361.96645327964
419,"[136,160]",107382,58,6249896,0.0005401277681548118,107756.8275862069,58202.454787580784
420,"[141,300]",88842,58,6249911,0.0006528443754080278,107757.08620689655,70348.60764053038
421,"[141,290]",89565,56,6249961,0.0006252442360296991,111606.44642857143,69781.28733322168
422,"[141,280]",90252,56,6249876,0.0006204848646013385,111604.92857142857,69249.16899348491
423,"[141,270]",90984,56,6249960,0.0006154928339048624,111606.42857142857,68692.95700342917
424,"[141,260]",91874,55,6249856,0.0005986459716568344,113633.74545454545,68026.38396064175
425,"[141,250]",92831,56,6249974,0.0006032467602417296,111606.67857142857,67326.36726955435
426,"[141,240]",93765,54,6249990,0.0005759078547432411,115740.55555555556,66655.89505679092
427,"[141,230]",94996,58,6249959,0.0006105520232430839,107757.91379310345,65791.81228683313
428,"[141,220]",96484,59,6249933,0.0006115003523900336,105931.06779661016,64776.88528667966
429,"[141,210]",97849,61,6249982,0.0006234095391879324,102458.72131147541,63873.74423857168
430,"[141,200]",99111,60,6249944,0.0006053818445984805,104165.73333333334,63060.043789286756
431,"[141,190]",100658,56,6249979,0.0005563392874883269,111606.76785714286,62091.22970851795
432,"[141,180]",102586,58,6249953,0.0005653792915212602,107757.81034482758,60924.034468640944
433,"[141,170]",104234,58,6249929,0.0005564403169791047,107757.39655172414,59960.559894084465
434,"[141,160]",106533,56,6249990,0.000525658716078586,111606.96428571429,58667.17355185717
435,"[146,300]",88379,57,6250000,0.0006449495920976703,109649.12280701754,70718.15702825332
436,"[146,290]",88873,57,6249930,0.0006413646439301026,109647.8947368421,70324.2829655801
437,"[146,280]",89722,57,6249917,0.0006352956911348387,109647.66666666667,69658.69017632242
438,"[146,270]",90555,57,6249998,0.0006294517144276959,109649.08771929824,69018.8062503451
439,"[146,260]",91415,58,6249829,0.0006344691790187606,107755.6724137931,68367.65301099382
440,"[146,250]",92266,57,6249940,0.0006177790301953049,109648.0701754386,67738.27845576919
441,"[146,240]",93218,56,6249870,0.0006007423458988607,111604.82142857143,67045.74223862344
442,"[146,230]",94320,54,6249908,0.0005725190839694657,115739.03703703704,66262.8074639525
443,"[146,220]",95660,58,6249979,0.0006063140288521848,107758.25862068965,65335.34392640602
444,"[146,210]",97031,58,6249967,0.0005977471117477919,107758.05172413793,64412.06418567262
445,"[146,200]",98419,57,6249976,0.000579156463690954,109648.70175438597,63503.75435637428
446,"[146,190]",99969,58,6249970,0.0005801798557552841,107758.10344827586,62519.08091508368
447,"[146,180]",101598,56,6249977,0.0005511919525974921,111606.73214285714,61516.73261284671
448,"[146,170]",103348,55,6249984,0.0005321825289313775,113636.07272727272,60475.13256182993
449,"[146,160]",105635,58,6249955,0.0005490604439816349,107757.8448275862,59165.5701235386
